Package                        Version  
------------------------------ ---------
appnope                        0.1.0    
backcall                       0.1.0    
certifi                        2019.6.16
chardet                        3.0.4    
coreapi                        2.3.3    
coreschema                     0.0.4    
decorator                      4.4.0    
defusedxml                     0.6.0    
Django                         2.2.5    
django-allauth                 0.40.0   
django-cors-headers            3.1.0    
django-crispy-forms            1.7.2    
django-filter                  2.2.0    
django-rest-auth               0.9.5    
django-rest-swagger            2.2.0    
django-test-without-migrations 0.6      
djangorestframework            3.10.2   
elasticsearch                  7.0.2    
idna                           2.8      
ipdb                           0.12.2   
ipython                        7.8.0    
ipython-genutils               0.2.0    
itypes                         1.1.0    
jedi                           0.15.1   
Jinja2                         2.10.1   
MarkupSafe                     1.1.1    
mysqlclient                    1.3.13   
numpy                          1.17.0   
oauthlib                       3.1.0    
openapi-codec                  1.3.2    
parso                          0.5.1    
pexpect                        4.7.0    
pickleshare                    0.7.5    
pip                            19.0.3   
prompt-toolkit                 2.0.9    
ptyprocess                     0.6.0    
Pygments                       2.4.2    
PyJWT                          1.7.1    
python-social-auth             0.3.6    
python3-openid                 3.1.0    
pytz                           2019.2   
PyYAML                         5.1.2    
requests                       2.22.0   
requests-oauthlib              1.2.0    
setuptools                     40.8.0   
simplejson                     3.16.0   
six                            1.12.0   
social-auth-app-django         3.1.0    
social-auth-core               3.2.0    
sqlparse                       0.3.0    
traitlets                      4.3.2    
uritemplate                    3.0.0    
urllib3                        1.25.3   
wcwidth                        0.1.7    
